PreEmptive Protection? DashO? v11.2.0 (11646) Renaming Report (EVALUATION)
===============================================================================
Copyright 1998-2021 PreEmptive Solutions, LLC. All Rights Reserved
Use of this software constitutes acceptance of the accompanying license agreement.
Licensed to: 295664857@qq.com
Evaluation License: ############################9975
Distinct License Users: 1/3; Concurrent Build Limit: 3
This software may not be used on binaries for general release.

Run at: Fri Nov 05 10:39:33 CST 2021

New Name                         Original Name

ch.bailu.aat.services.sensor.list.SensorItemState        (ch.bailu.aat.eval_np)
===============================================================================
  c        private final isNextStateValid(int)
  d        public final isEnabled()
  eval_b   public final isConnecting()
  eval_c   public final isConnected()
  eval_f   public final isUnscanned()
  eval_q   public final isUnscanned_or_scanning()
  k        public final setState(int)
  n        public final isScanning()
  q        public final getState()
  r        public final isSupported()
  s        public final isOpen()
  t        public final getSensorStateDescription(android.content.Context)

ch.bailu.aat.services.sensor.list.SensorItemState$Exception      (ch.bailu.aat.eval_ew)
===============================================================================
  No methods

ch.bailu.aat.services.sensor.list.SensorList     (ch.bailu.aat.eval_le)
===============================================================================
  d        public add(java.lang.String,java.lang.String)
  e        public closeConnections()
  eval_i   private save()
  h        public addEnabled(java.lang.String,java.lang.String)
  k        private restore()
  k        public find(java.lang.String)
  p        public broadcast()
  p        public getInformation(int)
  s        private add(java.lang.String,java.lang.String,int)
  close    public close()

ch.bailu.aat.services.sensor.list.SensorList$Exception   (ch.bailu.aat.eval_ri)
===============================================================================
  No methods

ch.bailu.aat.services.sensor.list.SensorList$Information (ch.bailu.aat.eval_le$k)
===============================================================================
  a        public getAttributes()
  eval_w   public getState()

ch.bailu.aat.services.sensor.list.SensorListDb   (ch.bailu.aat.eval_iv)
===============================================================================
  r    public static read(android.content.Context,ch.bailu.aat.services.sensor.list.SensorList)
  u    private static write(android.database.sqlite.SQLiteDatabase,ch.bailu.aat.services.sensor.list.SensorListItem)
  y    public static write(android.content.Context,ch.bailu.aat.services.sensor.list.SensorList)

ch.bailu.aat.services.sensor.list.SensorListDb$ArrayOutOfBoundsException (ch.bailu.aat.eval_ov)
===============================================================================
  No methods

ch.bailu.aat.services.sensor.list.SensorListDbHelper     (ch.bailu.aat.eval_x7)
===============================================================================
  onCreate     public onCreate(android.database.sqlite.SQLiteDatabase)
  onDowngrade  public onDowngrade(android.database.sqlite.SQLiteDatabase,int,int)
  onUpgrade    public onUpgrade(android.database.sqlite.SQLiteDatabase,int,int)

ch.bailu.aat.services.sensor.list.SensorListDbHelper$ParseException      (ch.bailu.aat.eval_ob)
===============================================================================
  No methods

ch.bailu.aat.services.sensor.list.SensorListItem (ch.bailu.aat.eval_h9)
===============================================================================
  c        public unlock(ch.bailu.aat.services.sensor.SensorInterface)
  d        public getInformation(int)
  d        public setName(java.lang.String)
  eval_w   private getSensorTypeDescription()
  eval_x   private isLocked()
  f        public close()
  h        public isBluetoothDevice()
  n        public isLocked(ch.bailu.aat.services.sensor.SensorInterface)
  o        public getAddress()
  o        public lock(ch.bailu.aat.services.sensor.SensorInterface)
  v        public getName()
  y        public setEnabled(boolean)
  toString public toString()

ch.bailu.aat.services.sensor.list.SensorListItem$IOException     (ch.bailu.aat.eval_f1)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.SelectedTileDirectoryInfo      (ch.bailu.aat.eval_cd)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.SelectedTileDirectoryInfo$Exception    (ch.bailu.aat.eval_db)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.SourceSummaries        (ch.bailu.aat.eval_fo)
===============================================================================
  a    public rescanKeep(android.content.Context,ch.bailu.foc.Foc)
  a    public addFileRemoved(ch.bailu.aat.services.tileremover.TileFile)
  c    public toFile(ch.bailu.foc.Foc,ch.bailu.aat.services.tileremover.TileFile)
  c    private static findInList(java.util.ArrayList,java.lang.String)
  e    private reset(android.content.Context)
  f    public findIndex(java.lang.String)
  g    public addFile(ch.bailu.aat.services.tileremover.TileFile)
  i    public size()
  i    public get(int)
  j    public resetToRemove()
  q    public addFileToRemove(ch.bailu.aat.services.tileremover.TileFile)
  r    public rescan(android.content.Context,ch.bailu.foc.Foc)
  u    static access$000(ch.bailu.aat.services.tileremover.SourceSummaries)
  w    private replaceFromList(java.util.ArrayList)

ch.bailu.aat.services.tileremover.SourceSummaries$1      (ch.bailu.aat.eval_fo$1)
===============================================================================
  r    public execute(ch.bailu.foc.Foc)

ch.bailu.aat.services.tileremover.SourceSummaries$Exception      (ch.bailu.aat.eval_n9)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.SourceSummary  (ch.bailu.aat.eval_s4)
===============================================================================
  a        public addFile(long)
  b        public addFileRemoved(long)
  c        public getName()
  e        public clear()
  eval_z   public addFileToRemove(long)
  g        public buildReport(java.lang.StringBuilder)
  v        public clear_rm()
  hashCode public hashCode()

ch.bailu.aat.services.tileremover.SourceSummary$ParseException   (ch.bailu.aat.eval_dq)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.SourceSummaryInterface (ch.bailu.aat.eval_uf)
===============================================================================
  c    public abstract getName()
  g    public abstract buildReport(java.lang.StringBuilder)

ch.bailu.aat.services.tileremover.SourceSummaryInterface$ArrayOutOfBoundsException       (ch.bailu.aat.eval__m)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.State  (ch.bailu.aat.eval_l1)
===============================================================================
  d        public abstract stop()
  e        public abstract rescan()
  eval_b   public abstract removeAll()
  q        public abstract scan()
  t        public abstract remove()
  v        public abstract reset()

ch.bailu.aat.services.tileremover.State$Exception        (ch.bailu.aat.eval_pg)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateMachine   (ch.bailu.aat.eval_eo)
===============================================================================
  c        public set(ch.bailu.aat.services.tileremover.State)
  d        public stop()
  e        public rescan()
  e        public broadcast(java.lang.String)
  eval_b   public removeAll()
  eval_o   public getInfo()
  f        public broadcastLimited(java.lang.String)
  q        public scan()
  t        public remove()
  v        public reset()
  y        public setFromClass(java.lang.Class)

ch.bailu.aat.services.tileremover.StateMachine$ArrayOutOfBoundsException (ch.bailu.aat.eval_ws)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateRemove    (ch.bailu.aat.eval_h7)
===============================================================================
  d        public stop()
  e        public rescan()
  eval_b   public removeAll()
  i        private keepUp()
  p        static access$000(ch.bailu.aat.services.tileremover.StateRemove)
  q        public scan()
  t        public remove()
  v        public reset()
  run      public run()

ch.bailu.aat.services.tileremover.StateRemove$1  (ch.bailu.aat.eval_h7$1)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateRemove$NullPointerException       (ch.bailu.aat.eval_qx)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateRemove$TaskDelete (ch.bailu.aat.eval_h7$_)
===============================================================================
  call public call()
  call public volatile call()

ch.bailu.aat.services.tileremover.StateRemoveAll (ch.bailu.aat.eval__1)
===============================================================================
  d        public stop()
  e        public rescan()
  eval_b   public removeAll()
  eval_g   private keepUp()
  g        static access$000(ch.bailu.aat.services.tileremover.StateRemoveAll)
  i        static access$100(ch.bailu.aat.services.tileremover.StateRemoveAll)
  i        static access$200(ch.bailu.aat.services.tileremover.StateRemoveAll,ch.bailu.foc.Foc,ch.bailu.aat.services.tileremover.TileFile)
  i        private delete(ch.bailu.foc.Foc,ch.bailu.aat.services.tileremover.TileFile)
  p        private broadcast()
  q        public scan()
  t        public remove()
  v        public reset()
  run      public run()

ch.bailu.aat.services.tileremover.StateRemoveAll$1       (ch.bailu.aat.eval__1$1)
===============================================================================
  e    protected doFile(ch.bailu.foc.Foc)
  f    protected doXContainer(ch.bailu.foc.Foc)
  i    protected doYContainer(ch.bailu.foc.Foc)
  l    protected doSourceContainer(ch.bailu.foc.Foc)
  x    protected doZoomContainer(ch.bailu.foc.Foc)

ch.bailu.aat.services.tileremover.StateRemoveAll$IOException     (ch.bailu.aat.eval_vd)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateRemoved   (ch.bailu.aat.eval_bz)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateRemoved$ArrayOutOfBoundsException (ch.bailu.aat.eval_un)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateScan      (ch.bailu.aat.eval_ub)
===============================================================================
  d        public stop()
  e        public rescan()
  eval_b   public removeAll()
  eval_x   private keepUp()
  k        private scanZoomContainer(ch.bailu.foc.Foc,int)
  m        static access$000(ch.bailu.aat.services.tileremover.StateScan)
  n        private scanSourceContainer(ch.bailu.foc.Foc)
  q        public scan()
  t        public remove()
  v        public reset()
  v        static access$100(ch.bailu.aat.services.tileremover.StateScan)
  run      public run()

ch.bailu.aat.services.tileremover.StateScan$1    (ch.bailu.aat.eval_ub$1)
===============================================================================
  e    protected doFile(ch.bailu.foc.Foc)
  f    protected doXContainer(ch.bailu.foc.Foc)
  i    protected doYContainer(ch.bailu.foc.Foc)
  l    protected doSourceContainer(ch.bailu.foc.Foc)
  x    protected doZoomContainer(ch.bailu.foc.Foc)

ch.bailu.aat.services.tileremover.StateScan$IOException  (ch.bailu.aat.eval_vc)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateScanForRemoval    (ch.bailu.aat.eval_he)
===============================================================================
  b        private passAge(ch.bailu.aat.services.tileremover.TileFile)
  d        public stop()
  e        public rescan()
  eval_b   public removeAll()
  g        private passSize()
  k        private keepUp()
  k        private passDirectory(ch.bailu.aat.services.tileremover.TileFile)
  q        public scan()
  r        private passFilter(ch.bailu.aat.services.tileremover.TileFile)
  t        public remove()
  u        private addFile(ch.bailu.aat.services.tileremover.TileFile)
  v        public reset()
  run      public run()

ch.bailu.aat.services.tileremover.StateScanForRemoval$IOException        (ch.bailu.aat.eval_th)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateScanned   (ch.bailu.aat.eval_x9)
===============================================================================
  d        public stop()
  e        public rescan()
  eval_b   public removeAll()
  q        public scan()
  t        public remove()
  v        public reset()

ch.bailu.aat.services.tileremover.StateScanned$ArrayOutOfBoundsException (ch.bailu.aat.eval_dg)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateScannedPartial    (ch.bailu.aat.eval_kl)
===============================================================================
  d        public stop()
  e        public rescan()
  eval_b   public removeAll()
  q        public scan()
  t        public remove()
  v        public reset()

ch.bailu.aat.services.tileremover.StateScannedPartial$IOException        (ch.bailu.aat.eval_t2)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.StateUnscanned (ch.bailu.aat.eval_f2)
===============================================================================
  d        public stop()
  e        public rescan()
  eval_b   public removeAll()
  q        public scan()
  t        public remove()
  v        public reset()

ch.bailu.aat.services.tileremover.StateUnscanned$IOException     (ch.bailu.aat.eval_xy)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.TileFile       (ch.bailu.aat.eval_eh)
===============================================================================
  d        public static toTileFile(ch.bailu.foc.Foc,int)
  eval_o   public toFile(ch.bailu.foc.Foc)
  i        public static getX(ch.bailu.foc.Foc)
  j        public static getZoom(ch.bailu.foc.Foc)
  r        public getSource()
  s        public static getY(ch.bailu.foc.Foc)
  u        public lastModified()
  x        public length()
  equals   public equals(java.lang.Object)
  toString public toString()

ch.bailu.aat.services.tileremover.TileFile$ParseException        (ch.bailu.aat.eval_xn)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.TileRemoverService     (ch.bailu.aat.eval__2)
===============================================================================
  eval_u   private free()
  i        public close()
  l        public getState()
  n        public getInfo()
  p        private lock()
  p        static access$000(ch.bailu.aat.services.tileremover.TileRemoverService)
  r        public getContext()
  r        static access$100(ch.bailu.aat.services.tileremover.TileRemoverService)
  t        public getSContext()
  v        public getSummaries()

ch.bailu.aat.services.tileremover.TileRemoverService$1   (ch.bailu.aat.eval__2$1)
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

ch.bailu.aat.services.tileremover.TileRemoverService$2   (ch.bailu.aat.eval__2$2)
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

ch.bailu.aat.services.tileremover.TileRemoverService$ParseException      (ch.bailu.aat.eval_py)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.TileScanner    (ch.bailu.aat.eval_c4)
===============================================================================
  e        protected abstract doFile(ch.bailu.foc.Foc)
  eval__   private scanSourceContainer(ch.bailu.foc.Foc)
  eval_n   private scanZoomContainer(ch.bailu.foc.Foc)
  eval_q   static access$300(ch.bailu.aat.services.tileremover.TileScanner,ch.bailu.foc.Foc)
  f        protected abstract doXContainer(ch.bailu.foc.Foc)
  i        protected abstract doYContainer(ch.bailu.foc.Foc)
  l        protected abstract doSourceContainer(ch.bailu.foc.Foc)
  n        public scanSourceContainer()
  p        static access$000(ch.bailu.aat.services.tileremover.TileScanner,ch.bailu.foc.Foc)
  p        public static doDirectory(ch.bailu.foc.Foc)
  r        private scanFile(ch.bailu.foc.Foc)
  s        public scanZoomContainer()
  t        private scanXContainer(ch.bailu.foc.Foc)
  v        static access$200(ch.bailu.aat.services.tileremover.TileScanner,ch.bailu.foc.Foc)
  v        private scanYContainer(ch.bailu.foc.Foc)
  x        protected abstract doZoomContainer(ch.bailu.foc.Foc)
  y        static access$100(ch.bailu.aat.services.tileremover.TileScanner,ch.bailu.foc.Foc)

ch.bailu.aat.services.tileremover.TileScanner$1  (ch.bailu.aat.eval_c4$1)
===============================================================================
  r    public execute(ch.bailu.foc.Foc)

ch.bailu.aat.services.tileremover.TileScanner$2  (ch.bailu.aat.eval_c4$2)
===============================================================================
  r    public execute(ch.bailu.foc.Foc)

ch.bailu.aat.services.tileremover.TileScanner$3  (ch.bailu.aat.eval_c4$3)
===============================================================================
  r    public execute(ch.bailu.foc.Foc)

ch.bailu.aat.services.tileremover.TileScanner$4  (ch.bailu.aat.eval_c4$4)
===============================================================================
  r    public execute(ch.bailu.foc.Foc)

ch.bailu.aat.services.tileremover.TileScanner$NullPointerException       (ch.bailu.aat.eval_lm)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover.TilesList      (ch.bailu.aat.eval_f4)
===============================================================================
  c    public iteratorToRemove()
  f    public resetToRemove()
  k    static lambda$new$0(ch.bailu.aat.services.tileremover.TileFile,ch.bailu.aat.services.tileremover.TileFile)
  l    public iterator()
  l    public addToRemove(ch.bailu.aat.services.tileremover.TileFile)
  x    public add(ch.bailu.aat.services.tileremover.TileFile)

ch.bailu.aat.services.tileremover.TilesList$IOException  (ch.bailu.aat.eval_r5)
===============================================================================
  No methods

ch.bailu.aat.services.tileremover._$$Lambda$TilesList$O03Bb2hZa0tupj2sTHvZVptLLcM        (ch.bailu.aat.eval_gt)
===============================================================================
  compare  public final compare(java.lang.Object,java.lang.Object)

ch.bailu.aat.services.tileremover._$$Lambda$TilesList$O03Bb2hZa0tupj2sTHvZVptLLcM$ArrayOutOfBoundsException      (ch.bailu.aat.eval_ko)
===============================================================================
  No methods

ch.bailu.aat.services.tracker.StatusIcon (ch.bailu.aat.eval_ds)
===============================================================================
  eval_r   private createNotificationChannelSDK26()
  eval_z   private createNotificationSDK16(android.app.PendingIntent,int)
  i        private createNotificationSDK11(android.app.PendingIntent,int)
  j        public showPause()
  o        public showOn()
  r        private createNotificationSDK26(android.app.PendingIntent,int)
  u        private createShowActivityIntent()
  u        private createNotification(android.app.PendingIntent,int)
  w        private createNotificationSDK21(android.app.PendingIntent,int)
  x        public showAutoPause()
  y        public hide()

ch.bailu.aat.services.tracker.StatusIcon$NullPointerException    (ch.bailu.aat.eval_jk)
===============================================================================
  No methods

ch.bailu.aat.util.AbsServiceLink (ch.bailu.aat.eval_by)
===============================================================================
  eval_r       public getServiceContext()
  f            public onResumeWithService()
  i            public getBroadcaster()
  t            public onPauseWithService()
  z            static access$000(ch.bailu.aat.util.AbsServiceLink)
  z            static access$002(ch.bailu.aat.util.AbsServiceLink,ch.bailu.aat.util.AbsServiceLink$State)
  onCreate     public onCreate(android.os.Bundle)
  onDestroy    public onDestroy()
  onPause      public onPause()
  onResume     public onResume()

ch.bailu.aat.util.AbsServiceLink$1       (ch.bailu.aat.eval_by$1)
===============================================================================
  v    public onServiceUp()

ch.bailu.aat.util.AbsServiceLink$ParseException  (ch.bailu.aat.eval_s5)
===============================================================================
  No methods

ch.bailu.aat.util.AbsServiceLink$State   (ch.bailu.aat.eval_by$b)
===============================================================================
  valueOf  public static valueOf(java.lang.String)
  values   public static values()

ch.bailu.aat.util.AndroidLogger  (ch.bailu.aat.eval_za)
===============================================================================
  a        public e(java.lang.String,java.lang.String)
  eval_k   public w(java.lang.String,java.lang.String)
  eval_p   public d(java.lang.String,java.lang.String)
  l        public i(java.lang.String,java.lang.String)

ch.bailu.aat.util.AndroidLogger$ArrayOutOfBoundsException        (ch.bailu.aat.eval_vl)
===============================================================================
  No methods

ch.bailu.aat.util.AppHtml        (ch.bailu.aat.eval_wo)
===============================================================================
  h    public static fromHtml(java.lang.String)
  s    public static fromHtml(java.lang.String,android.text.Html$ImageGetter)

ch.bailu.aat.util.AppHtml$1      (ch.bailu.aat.eval_wo$1)
===============================================================================
  handleTag    public handleTag(boolean,java.lang.String,android.text.Editable,org.xml.sax.XMLReader)

ch.bailu.aat.util.AppHtml$NullPointerException   (ch.bailu.aat.eval_yv)
===============================================================================
  No methods

ch.bailu.aat.util.AppIntent      (ch.bailu.aat.eval_l9)
===============================================================================
  a    public static setFile(android.content.Intent,java.lang.String)
  d    public static getFile(android.content.Intent)
  d    public static setBoundingBox(android.content.Intent,ch.bailu.aat_lib.coordinates.BoundingBoxE6)
  g    public static getUrl(android.content.Intent)
  j    public static hasUrl(android.content.Intent,java.lang.String)
  m    public static getBoundingBox(android.content.Intent)
  o    public static toIntent(java.lang.String,java.lang.Object[])
  p    private static addIfNotNull(java.util.List,java.lang.Object)
  q    public static setBoundingBox(android.content.Intent,org.mapsforge.core.model.BoundingBox)
  u    public static hasFile(android.content.Intent,java.lang.String)
  v    public static setUrl(android.content.Intent,java.lang.String)
  x    public static toArgs(android.content.Intent)

ch.bailu.aat.util.AppIntent$ParseException       (ch.bailu.aat.eval_d2)
===============================================================================
  No methods

ch.bailu.aat.util.AppPermission  (ch.bailu.aat.eval_nz)
===============================================================================
  a    private static checkSdk23(android.content.Context,java.lang.String)
  j    public static onRequestPermissionsResult(android.content.Context,int)
  p    private static checkLocationSdk23(android.content.Context)
  v    public static checkLocation(android.content.Context)
  x    private static requestFromUserSdk23(android.app.Activity)
  z    public static requestFromUser(android.app.Activity)

ch.bailu.aat.util.AppPermission$ArrayOutOfBoundsException        (ch.bailu.aat.eval_oq)
===============================================================================
  No methods

ch.bailu.aat.util.Clipboard      (ch.bailu.aat.eval_w0)
===============================================================================
  eval_j   private setTextSDK11(java.lang.CharSequence,java.lang.CharSequence)
  l        private getTextSDK11()
  q        public getText()
  u        public setText(java.lang.CharSequence,java.lang.CharSequence)

ch.bailu.aat.util.Clipboard$ParseException       (ch.bailu.aat.eval_o1)
===============================================================================
  No methods

ch.bailu.aat.util.ContextWrapperInterface        (ch.bailu.aat.eval_v_)
===============================================================================
  getContext   public abstract getContext()

ch.bailu.aat.util.ContextWrapperInterface$ArrayOutOfBoundsException      (ch.bailu.aat.eval_fc)
===============================================================================
  No methods

ch.bailu.aat.util.DownloadApi    (ch.bailu.aat.eval_pa)
===============================================================================
  e    protected abstract getQueryString()
  e    static access$002(ch.bailu.aat.util.DownloadApi,ch.bailu.aat.services.background.BackgroundTask)
  r    static access$000(ch.bailu.aat.util.DownloadApi)
  w    public startTask(ch.bailu.aat.services.ServiceContext)
  z    public getException()

ch.bailu.aat.util.DownloadApi$1  (ch.bailu.aat.eval_pa$1)
===============================================================================
  g    public run()

ch.bailu.aat.util.DownloadApi$ApiQueryTask       (ch.bailu.aat.eval_pa$d)
===============================================================================
  k    public bgOnProcess(ch.bailu.aat.services.ServiceContext)
  t    protected logError(java.lang.Exception)

ch.bailu.aat.util.DownloadApi$Exception  (ch.bailu.aat.eval_e6)
===============================================================================
  No methods

ch.bailu.aat.util.GpxPointPoi    (ch.bailu.aat.eval_pt)
===============================================================================
  a        public getAttributes()
  e        public getAltitude()
  e        private toAttributes(java.util.Set)
  eval_d   public getLatitudeE6()
  eval_v   public getTimeStamp()
  o        public getLongitude()
  s        public getLongitudeE6()
  v        public getLatitude()

ch.bailu.aat.util.GpxPointPoi$Exception  (ch.bailu.aat.eval_y7)
===============================================================================
  No methods

ch.bailu.aat.util.HtmlBuilder    (ch.bailu.aat.eval_ft)
===============================================================================
  c        public append(java.lang.String,java.lang.String)
  g        public append(java.lang.String)
  m        public appendHeader(java.lang.String)
  r        public appendKeyValue(java.lang.String,java.lang.String)
  v        public clear()
  y        public appendKeyValueBold(java.lang.String,java.lang.String)
  toString public toString()

ch.bailu.aat.util.HtmlBuilder$Exception  (ch.bailu.aat.eval_s6)
===============================================================================
  No methods

ch.bailu.aat.util.HtmlBuilderGpx (ch.bailu.aat.eval_wr)
===============================================================================
  l    public append(ch.bailu.aat_lib.description.ContentDescription)
  o    public appendInfo(ch.bailu.aat_lib.gpx.GpxInformation,int)
  q    public appendAttributes(ch.bailu.aat_lib.gpx.attributes.GpxAttributes)
  u    public appendNode(ch.bailu.aat_lib.gpx.GpxPointNode,ch.bailu.aat_lib.gpx.GpxInformation)

ch.bailu.aat.util.HtmlBuilderGpx$ParseException  (ch.bailu.aat.eval_nn)
===============================================================================
  No methods

ch.bailu.aat.util.MemSize        (ch.bailu.aat.eval_pr)
===============================================================================
  b    public static describe(java.lang.StringBuilder,double)
  q    public static describe(java.lang.StringBuilder,long)
  t    public static round(long)

ch.bailu.aat.util.MemSize$NullPointerException   (ch.bailu.aat.eval_i2)
===============================================================================
  No methods

ch.bailu.aat.util.NominatimApi   (ch.bailu.aat.eval_dh)
===============================================================================
  b    public getFileExtension()
  h    public getBaseDirectory()
  l    public getUrlStart()
  m    public getUrl(java.lang.String)
  p    private static toS(int)
  s    public getUrlPreview(java.lang.String)
  w    public getApiName()
  x    private static toString(ch.bailu.aat_lib.coordinates.BoundingBoxE6)

ch.bailu.aat.util.NominatimApi$NullPointerException      (ch.bailu.aat.eval_e5)
===============================================================================
  No methods

ch.bailu.aat.util.OldAppBroadcaster      (ch.bailu.aat.eval_u8)
===============================================================================
  h    public static broadcast(android.content.Context,java.lang.String,ch.bailu.foc.Foc,java.lang.String)
  j    public static broadcast(android.content.Context,java.lang.String,ch.bailu.foc.Foc,ch.bailu.aat.util.net.URX)
  m    public static broadcast(android.content.Context,java.lang.String)
  m    public static broadcast(android.content.Context,java.lang.String,ch.bailu.foc.Foc)
  m    public static broadcast(android.content.Context,java.lang.String,java.lang.String)
  p    public static register(android.content.Context,android.content.BroadcastReceiver,java.lang.String)
  w    public static broadcast(android.content.Context,java.lang.String,java.lang.String,java.lang.String)

ch.bailu.aat.util.OldAppBroadcaster$NullPointerException (ch.bailu.aat.eval_x1)
===============================================================================
  No methods

ch.bailu.aat.util.OsmApiConfiguration    (ch.bailu.aat.eval_ou)
===============================================================================
  b    public abstract getFileExtension()
  h    public abstract getBaseDirectory()
  h    public final isTaskRunning(ch.bailu.aat.services.ServiceContext)
  h    public static getFilePrefix(java.lang.String)
  l    public abstract getUrlStart()
  m    public abstract getUrl(java.lang.String)
  o    public getQueryFile()
  r    public getResultFile()
  s    public abstract getUrlPreview(java.lang.String)
  v    public final stopTask(ch.bailu.aat.services.ServiceContext)
  w    public abstract getApiName()
  w    public abstract startTask(ch.bailu.aat.services.ServiceContext)
  z    public abstract getException()
  z    private static appendToName(char,java.lang.StringBuilder)

ch.bailu.aat.util.OsmApiConfiguration$1  (ch.bailu.aat.eval_ou$1)
===============================================================================
  g    public run()

ch.bailu.aat.util.OsmApiConfiguration$2  (ch.bailu.aat.eval_ou$2)
===============================================================================
  g    public run()

ch.bailu.aat.util.OsmApiConfiguration$ParseException     (ch.bailu.aat.eval_ba)
===============================================================================
  No methods

ch.bailu.aat.util.OverpassApi    (ch.bailu.aat.eval_wg)
===============================================================================
  b    public getFileExtension()
  e    private static toString(ch.bailu.aat_lib.coordinates.BoundingBoxE6)
  h    public getBaseDirectory()
  l    public getUrlStart()
  m    public getUrl(java.lang.String)
  q    public static getName(android.content.Context)
  s    public getUrlPreview(java.lang.String)
  w    public getApiName()

ch.bailu.aat.util.OverpassApi$Exception  (ch.bailu.aat.eval_i8)
===============================================================================
  No methods

ch.bailu.aat.util.PoiApi (ch.bailu.aat.eval_cz)
===============================================================================
  b    public getFileExtension()
  c    protected abstract getSelectedCategories()
  h    public getBaseDirectory()
  h    static access$002(ch.bailu.aat.util.PoiApi,ch.bailu.aat.services.background.BackgroundTask)
  l    public getUrlStart()
  m    public getUrl(java.lang.String)
  q    static access$100(ch.bailu.aat.util.PoiApi)
  s    public getUrlPreview(java.lang.String)
  t    static access$000(ch.bailu.aat.util.PoiApi)
  w    public getApiName()
  w    public startTask(ch.bailu.aat.services.ServiceContext)
  z    public getException()

ch.bailu.aat.util.PoiApi$1       (ch.bailu.aat.eval_cz$1)
===============================================================================
  g    public run()

ch.bailu.aat.util.PoiApi$Exception       (ch.bailu.aat.eval_l4)
===============================================================================
  No methods

ch.bailu.aat.util.PoiApi$PoiToGpxTask    (ch.bailu.aat.eval_cz$h)
===============================================================================
  h    private searchPoi(org.mapsforge.poi.storage.PoiPersistenceManager,org.mapsforge.core.model.BoundingBox)
  k    public bgOnProcess(ch.bailu.aat.services.ServiceContext)
  k    private writeGpxFile(java.util.Collection)
  z    private queryPois(org.mapsforge.poi.storage.PoiPersistenceManager,org.mapsforge.core.model.BoundingBox)

ch.bailu.aat.util.Res    (ch.bailu.aat.eval_z5)
===============================================================================
  c    public static s(android.content.Context,int)
  e    public static d(android.content.Context,int)

ch.bailu.aat.util.Res$ArrayOutOfBoundsException  (ch.bailu.aat.eval_h5)
===============================================================================
  No methods

ch.bailu.aat.util.TextBackup     (ch.bailu.aat.eval_yq)
===============================================================================
  f    public static write(ch.bailu.foc.Foc,java.lang.String)
  j    public abstract write(java.lang.String)
  x    public abstract read()
  y    public static read(ch.bailu.foc.Foc)

ch.bailu.aat.util.TextBackup$IOException (ch.bailu.aat.eval_hc)
===============================================================================
  No methods

ch.bailu.aat.util.TextBackup$TextEditFileBackup  (ch.bailu.aat.eval_yq$e)
===============================================================================
  a    private readToBuffer(java.lang.StringBuilder)
  j    public write(java.lang.String)
  x    public read()

ch.bailu.aat.util.Timer  (ch.bailu.aat.eval_y9)
===============================================================================
  r        public kick()
  t        public cancel()
  v        public kick(long)
  close    public close()

ch.bailu.aat.util.Timer$IOException      (ch.bailu.aat.eval_vi)
===============================================================================
  No methods

ch.bailu.aat.util.filter_list.AbsFilterList      (ch.bailu.aat.eval_gw)
===============================================================================
  eval_n   public filterMore()
  g        public clear()
  g        public abstract showElement(java.lang.Object,ch.bailu.aat.util.filter_list.KeyList)
  j        public getFromAll(int)
  l        public sizeVisible()
  m        public add(java.lang.Object)
  o        public getFromVisible(int)
  p        public filterAll()
  v        public sizeAll()
  x        public filter(java.lang.String)

ch.bailu.aat.util.filter_list.AbsFilterList$IOException  (ch.bailu.aat.eval_g9)
===============================================================================
  No methods

ch.bailu.aat.util.filter_list.FilterList (ch.bailu.aat.eval_ok)
===============================================================================
  g    public volatile showElement(java.lang.Object,ch.bailu.aat.util.filter_list.KeyList)
  q    public showElement(ch.bailu.aat.util.filter_list.ListEntry,ch.bailu.aat.util.filter_list.KeyList)

ch.bailu.aat.util.filter_list.FilterList$NullPointerException    (ch.bailu.aat.eval_qi)
===============================================================================
  No methods

